train,all,funct,diff,compose->pmi,min,recall,0.611358832767,0.425806242528,-0.00325773108916,0.853845899415
train,left,funct,diff,npmi->compose,mult,precision,0.0533069979053,0.13586992046,-0.0200737777673,0.422319053209
train,left,funct,diff,npmi->compose,mult,cosine,0.134818807347,0.285188377849,0.0727014703828,0.00361848820423
train,right,funct,diff,npmi->compose,mult,recall,0.237692347147,0.0856991336382,-0.00595957923947,0.811726767506
train,right,funct,diff,npmi->compose,mult,precision,0.0601106028659,0.0558800122957,0.476293555796,2.19554188084e-91
train,right,funct,diff,npmi->compose,mult,cosine,0.14923469946,0.0695592834554,0.194721468832,3.89990776103e-15
train,all,non-funct,diff,compose->npmi,selectother,recall,0.0601545617941,0.127297008261,0.0347403272681,0.0494101866394
train,all,non-funct,diff,compose->npmi,selectother,precision,0.00427609395153,0.00987805409489,0.115725147524,5.17141249921e-11
train,all,non-funct,diff,compose->npmi,selectother,cosine,0.00919656335535,0.0165590172551,0.0816987874516,3.70083376841e-06
train,left,non-funct,diff,compose->npmi,selectother,recall,0.080361574653,0.173083707426,0.0348883368723,0.163055813724
train,left,non-funct,diff,compose->npmi,selectother,precision,0.000483888090236,0.00116353947107,0.0905371333197,0.000287729476492
train,left,non-funct,diff,compose->npmi,selectother,cosine,0.00722496728704,0.0181860173149,0.0595043616805,0.0172927413491
train,right,non-funct,diff,compose->npmi,selectother,recall,0.0399475489353,0.0404282093421,0.0490964071245,0.0495874542175
train,right,non-funct,diff,compose->npmi,selectother,precision,0.00806829981282,0.012846650564,0.245443087492,2.2166241497e-23
train,right,non-funct,diff,compose->npmi,selectother,cosine,0.0111681594237,0.0144878051138,0.124722888763,5.5987113933e-07
train,all,funct,diff,lmi->compose,mult,recall,0.140703407851,0.141787929828,-0.0185248047075,0.294822166894
train,all,funct,diff,lmi->compose,mult,precision,0.0567088003856,0.103938336479,0.122273630984,3.91562243294e-12
train,all,funct,diff,lmi->compose,mult,cosine,0.149669901087,0.264735609127,0.0558977147281,0.00155996776408
train,left,funct,diff,lmi->compose,mult,recall,0.0437144685553,0.118530940652,-0.0498797738768,0.0460566865919
train,left,funct,diff,lmi->compose,mult,precision,0.0533069979053,0.13586992046,-0.0200737777673,0.422319053209
train,left,funct,diff,lmi->compose,mult,cosine,0.134860397786,0.303095314393,0.0722961736575,0.00381127681913
train,right,funct,diff,lmi->compose,mult,recall,0.237692347147,0.0856991336382,-0.00595957923947,0.811726767506
train,right,funct,diff,lmi->compose,mult,precision,0.0601106028659,0.0558800122957,0.476293555796,2.19554188084e-91
train,right,funct,diff,lmi->compose,mult,cosine,0.164479404389,0.218779507944,0.0240070709967,0.337220997455
train,all,non-funct,diff,lmi->compose,mult,recall,0.0882688671657,0.132431208014,-0.0390401350348,0.0272148286661
train,all,non-funct,diff,lmi->compose,mult,precision,0.0293281816937,0.0509211125202,0.173076795967,6.11989936972e-23
train,all,non-funct,diff,lmi->compose,mult,cosine,0.040572079449,0.10892965314,0.0305272290919,0.0842379887149
train,left,non-funct,diff,lmi->compose,mult,recall,0.092361089046,0.175909697253,-0.0527191080146,0.0349806243578
train,left,non-funct,diff,lmi->compose,mult,precision,0.00356428926227,0.00837983836356,0.0137209202745,0.58339414651
train,left,non-funct,diff,lmi->compose,mult,cosine,0.0230556959317,0.094718492615,-0.00879724279584,0.725122136905
train,right,non-funct,diff,lmi->compose,mult,recall,0.0841766452854,0.0640182439982,-0.0274974120942,0.271661335572
train,right,non-funct,diff,lmi->compose,mult,precision,0.055092074125,0.0615478789493,0.526521009981,8.35138572645e-115
train,right,non-funct,diff,lmi->compose,mult,cosine,0.0580884629662,0.118937371923,0.041053343809,0.100684872143
train,all,non-funct,diff,npmi->compose,mult,recall,0.0882688671657,0.132431208014,-0.0390401350348,0.0272148286661
train,all,non-funct,diff,npmi->compose,mult,precision,0.0293281816937,0.0509211125202,0.173076795967,6.11989936972e-23
train,all,non-funct,diff,npmi->compose,mult,cosine,0.0502546136901,0.0695893236687,0.094369971732,8.88210634832e-08
train,left,non-funct,diff,npmi->compose,mult,recall,0.092361089046,0.175909697253,-0.0527191080146,0.0349806243578
train,left,non-funct,diff,npmi->compose,mult,precision,0.00356428926227,0.00837983836356,0.0137209202745,0.58339414651
train,left,non-funct,diff,npmi->compose,mult,cosine,0.0379514912692,0.0797122333397,-0.0097968411817,0.695370945673
train,right,non-funct,diff,npmi->compose,mult,recall,0.0841766452854,0.0640182439982,-0.0274974120942,0.271661335572
train,right,non-funct,diff,npmi->compose,mult,precision,0.055092074125,0.0615478789493,0.526521009981,8.35138572645e-115
train,right,non-funct,diff,npmi->compose,mult,cosine,0.0625577361109,0.0550324826872,0.255083184609,3.49169596733e-25
train,all,funct,nodiff,pmi->compose,mult,recall,0.240423150158,0.210175783549,0.0356633824157,0.0436664003608
train,all,funct,nodiff,pmi->compose,mult,precision,0.167457594441,0.251555889386,0.19828222337,9.89361835261e-30
train,all,funct,nodiff,pmi->compose,mult,cosine,0.251371332008,0.26807558474,0.172397507223,9.04479095547e-23
train,left,funct,nodiff,pmi->compose,mult,recall,0.243159379585,0.284586112626,0.052312345155,0.036412482683
train,left,funct,nodiff,pmi->compose,mult,precision,0.274802971524,0.316847218231,0.203166890306,2.28581741137e-16
train,left,funct,nodiff,pmi->compose,mult,cosine,0.364388959453,0.337806827099,0.204605010538,1.3923489292e-16
train,right,funct,nodiff,pmi->compose,mult,recall,0.237686920731,0.0856941688728,-0.00595926543636,0.811736495187
train,right,funct,nodiff,pmi->compose,mult,precision,0.0601122173587,0.0558794354597,0.47631073377,2.15864732638e-91
train,right,funct,nodiff,pmi->compose,mult,cosine,0.138353704564,0.0637935545757,0.235953289803,1.10974194594e-21
train,all,funct,diff,compose->pmi,max,recall,0.807280455287,0.303898096112,-0.0383872596475,0.0298961721112
train,all,funct,diff,compose->pmi,max,precision,0.00472873726256,0.00702242919655,0.157420900597,3.32139610665e-19
train,all,funct,diff,compose->pmi,max,cosine,0.0682863504278,0.047376374433,0.124657906326,1.47756366047e-12
train,left,funct,diff,compose->pmi,max,recall,0.666668208878,0.378726596089,-0.142538866672,1.02608000446e-08
train,left,funct,diff,compose->pmi,max,precision,0.00122300134168,0.00186793702787,0.0440460048927,0.0781845861648
train,left,funct,diff,compose->pmi,max,cosine,0.0414576264836,0.0381787712366,0.0223811351761,0.370970041537
train,right,funct,diff,compose->pmi,max,recall,0.947892701696,0.0416012424803,0.184946510724,8.88558737621e-14
train,right,funct,diff,compose->pmi,max,precision,0.00823447318344,0.00839996822656,0.456036640526,5.43094451494e-83
train,right,funct,diff,compose->pmi,max,cosine,0.0951150743719,0.0398981488135,0.301803292202,4.7610056625e-35
train,all,funct,diff,compose->lmi,max,recall,0.807280455287,0.303898096112,-0.0383872596475,0.0298961721112
train,all,funct,diff,compose->lmi,max,precision,0.00472873726256,0.00702242919655,0.157420900597,3.32139610665e-19
train,all,funct,diff,compose->lmi,max,cosine,0.190642961895,0.222995033262,-0.13391481068,2.81204645257e-14
train,left,funct,diff,compose->lmi,max,recall,0.666668208878,0.378726596089,-0.142538866672,1.02608000446e-08
train,left,funct,diff,compose->lmi,max,precision,0.00122300134168,0.00186793702787,0.0440460048927,0.0781845861648
train,left,funct,diff,compose->lmi,max,cosine,0.119818294969,0.215831514936,-0.155181265984,4.36908644611e-10
train,right,funct,diff,compose->lmi,max,recall,0.947892701696,0.0416012424803,0.184946510724,8.88558737621e-14
train,right,funct,diff,compose->lmi,max,precision,0.00823447318344,0.00839996822656,0.456036640526,5.43094451494e-83
train,right,funct,diff,compose->lmi,max,cosine,0.261467628821,0.206973573167,-0.0933372011863,0.000184949122643
train,all,funct,diff,compose->npmi,max,recall,0.807280455287,0.303898096112,-0.0383872596475,0.0298961721112
train,all,funct,diff,compose->npmi,max,precision,0.00472873726256,0.00702242919655,0.157420900597,3.32139610665e-19
train,all,funct,diff,compose->npmi,max,cosine,0.0797762841903,0.054014561662,0.0908640812297,2.62306822201e-07
train,left,funct,diff,compose->npmi,max,recall,0.666668208878,0.378726596089,-0.142538866672,1.02608000446e-08
train,left,funct,diff,compose->npmi,max,precision,0.00122300134168,0.00186793702787,0.0440460048927,0.0781845861648
train,left,funct,diff,compose->npmi,max,cosine,0.0499378244901,0.0455560730204,0.00316187856905,0.899433812723
train,right,funct,diff,compose->npmi,max,recall,0.947892701696,0.0416012424803,0.184946510724,8.88558737621e-14
train,right,funct,diff,compose->npmi,max,precision,0.00823447318344,0.00839996822656,0.456036640526,5.43094451494e-83
train,right,funct,diff,compose->npmi,max,cosine,0.109614743891,0.0444873307748,0.231001423064,7.99593293086e-21
train,all,non-funct,diff,compose->pmi,max,recall,0.694629337449,0.292485750968,-0.134587264711,2.08560114016e-14
train,all,non-funct,diff,compose->pmi,max,precision,0.00845430089937,0.014448803989,0.199515463076,4.3450411822e-30
train,all,non-funct,diff,compose->pmi,max,cosine,0.0724732758366,0.0578216137608,0.182371219067,2.48527061685e-25
train,left,non-funct,diff,compose->pmi,max,recall,0.62118385828,0.378085953602,-0.0338797843286,0.175570188622
train,left,non-funct,diff,compose->pmi,max,precision,0.00108185424916,0.001550285276,0.0304595067301,0.223333967165
train,left,non-funct,diff,compose->pmi,max,cosine,0.033841125964,0.0306143825693,0.0943104021174,0.00015816224295
train,right,non-funct,diff,compose->pmi,max,recall,0.768074816617,0.131751143857,-0.325486822785,8.44511571037e-41
train,right,non-funct,diff,compose->pmi,max,precision,0.0158267475496,0.0175050435522,0.698557785957,1.49221206487e-234
train,right,non-funct,diff,compose->pmi,max,cosine,0.111105425709,0.0525790034913,0.453579541276,5.18830511727e-82
train,all,non-funct,diff,compose->lmi,max,recall,0.694629337449,0.292485750968,-0.134587264711,2.08560114016e-14
train,all,non-funct,diff,compose->lmi,max,precision,0.00845430089937,0.014448803989,0.199515463076,4.3450411822e-30
train,all,non-funct,diff,compose->lmi,max,cosine,0.155899770146,0.205641067079,-0.103137903095,4.98472116688e-09
train,left,non-funct,diff,compose->lmi,max,recall,0.62118385828,0.378085953602,-0.0338797843286,0.175570188622
train,left,non-funct,diff,compose->lmi,max,precision,0.00108185424916,0.001550285276,0.0304595067301,0.223333967165
train,left,non-funct,diff,compose->lmi,max,cosine,0.0947249629168,0.187885812701,-0.0651953657507,0.00909261951768
train,right,non-funct,diff,compose->lmi,max,recall,0.768074816617,0.131751143857,-0.325486822785,8.44511571037e-41
train,right,non-funct,diff,compose->lmi,max,precision,0.0158267475496,0.0175050435522,0.698557785957,1.49221206487e-234
train,right,non-funct,diff,compose->lmi,max,cosine,0.217074577376,0.204427748226,-0.118949202505,1.83133879717e-06
train,all,non-funct,diff,compose->npmi,max,recall,0.694629337449,0.292485750968,-0.134587264711,2.08560114016e-14
train,all,non-funct,diff,compose->npmi,max,precision,0.00845430089937,0.014448803989,0.199515463076,4.3450411822e-30
train,all,non-funct,diff,compose->npmi,max,cosine,0.082132171984,0.0637050280928,0.1557418785,7.94663605198e-19
train,left,non-funct,diff,compose->npmi,max,recall,0.62118385828,0.378085953602,-0.0338797843286,0.175570188622
train,left,non-funct,diff,compose->npmi,max,precision,0.00108185424916,0.001550285276,0.0304595067301,0.223333967165
train,left,non-funct,diff,compose->npmi,max,cosine,0.0397497061627,0.0362062387053,0.091535413853,0.000246129523738
train,right,non-funct,diff,compose->npmi,max,recall,0.768074816617,0.131751143857,-0.325486822785,8.44511571037e-41
train,right,non-funct,diff,compose->npmi,max,precision,0.0158267475496,0.0175050435522,0.698557785957,1.49221206487e-234
train,right,non-funct,diff,compose->npmi,max,cosine,0.124514637805,0.056685295,0.371217257395,1.8996514212e-53
train,all,funct,diff,compose->pmi,gm,recall,0.614605410084,0.428596567829,-0.0347643331983,0.0492531526945
train,all,funct,diff,compose->pmi,gm,precision,0.052728040646,0.073448997755,0.277979120488,7.18455140291e-58
train,all,funct,diff,compose->pmi,gm,cosine,0.178572882498,0.146777970592,0.254578717713,1.62306069199e-48
train,left,funct,diff,compose->pmi,gm,recall,0.233917133825,0.278356686647,-0.221448250858,3.17381173435e-19
train,left,funct,diff,compose->pmi,gm,precision,0.0596108223231,0.0914367379981,0.0391335240112,0.117649289555
train,left,funct,diff,compose->pmi,gm,cosine,0.101893118174,0.145403936047,-0.0346631290681,0.165790265795
train,right,funct,diff,compose->pmi,gm,recall,0.995293686342,0.00777583099772,0.133795742834,7.79477484839e-08
train,right,funct,diff,compose->pmi,gm,precision,0.0458452589689,0.048312401301,0.732091743595,1.03351813147e-268
train,right,funct,diff,compose->pmi,gm,cosine,0.255252646822,0.100924071316,0.704487427045,3.05898883162e-240
train,all,non-funct,diff,pmi->compose,selectself,recall,0.795718497587,0.301886362767,0.0181815585453,0.303861675931
train,all,non-funct,diff,pmi->compose,selectself,precision,0.0107160573684,0.0231760325237,0.220363670735,1.71975942576e-36
train,all,non-funct,diff,pmi->compose,selectself,cosine,0.0869606320307,0.073294627879,0.226761618656,1.35546355151e-38
train,left,non-funct,diff,pmi->compose,selectself,recall,0.662680758285,0.379335507781,-0.136058336611,4.66826087382e-08
train,left,non-funct,diff,pmi->compose,selectself,precision,0.00122432039311,0.00187750489644,0.0427189925559,0.0875984891291
train,left,non-funct,diff,pmi->compose,selectself,cosine,0.0413711743715,0.0381770694308,0.0229073649273,0.359824980228
train,right,non-funct,diff,pmi->compose,selectself,recall,0.928756236889,0.0545641313428,0.355486265133,7.37760552455e-49
train,right,non-funct,diff,pmi->compose,selectself,precision,0.0202077943437,0.0298420140209,0.74693449409,1.54431251837e-285
train,right,non-funct,diff,pmi->compose,selectself,cosine,0.13255008969,0.071623453018,0.656118555295,1.34083532658e-197
train,all,funct,diff,pmi->compose,selectself,recall,0.795718497587,0.301886362767,0.0181815585453,0.303861675931
train,all,funct,diff,pmi->compose,selectself,precision,0.0107160573684,0.0231760325237,0.220363670735,1.71975942576e-36
train,all,funct,diff,pmi->compose,selectself,cosine,0.0869606320307,0.073294627879,0.226761618656,1.35546355151e-38
train,left,funct,diff,pmi->compose,selectself,recall,0.662680758285,0.379335507781,-0.136058336611,4.66826087382e-08
train,left,funct,diff,pmi->compose,selectself,precision,0.00122432039311,0.00187750489644,0.0427189925559,0.0875984891291
train,left,funct,diff,pmi->compose,selectself,cosine,0.0413711743715,0.0381770694308,0.0229073649273,0.359824980228
train,right,funct,diff,pmi->compose,selectself,recall,0.928756236889,0.0545641313428,0.355486265133,7.37760552455e-49
train,right,funct,diff,pmi->compose,selectself,precision,0.0202077943437,0.0298420140209,0.74693449409,1.54431251837e-285
train,right,funct,diff,pmi->compose,selectself,cosine,0.13255008969,0.071623453018,0.656118555295,1.34083532658e-197
train,all,funct,diff,compose->lmi,gm,recall,0.614605410084,0.428596567829,-0.0347643331983,0.0492531526945
train,all,funct,diff,compose->lmi,gm,precision,0.052728040646,0.073448997755,0.277979120488,7.18455140291e-58
train,all,funct,diff,compose->lmi,gm,cosine,0.338812833485,0.292074579105,0.0168268978644,0.341315832826
train,left,funct,diff,compose->lmi,gm,recall,0.233917133825,0.278356686647,-0.221448250858,3.17381173435e-19
train,left,funct,diff,compose->lmi,gm,precision,0.0596108223231,0.0914367379981,0.0391335240112,0.117649289555
train,left,funct,diff,compose->lmi,gm,cosine,0.23769997609,0.316328417675,-0.117527999383,2.43150633187e-06
train,right,funct,diff,compose->lmi,gm,recall,0.995293686342,0.00777583099772,0.133795742834,7.79477484839e-08
train,right,funct,diff,compose->lmi,gm,precision,0.0458452589689,0.048312401301,0.732091743595,1.03351813147e-268
train,right,funct,diff,compose->lmi,gm,cosine,0.43992569088,0.223838852368,0.21286085207,7.52619872408e-18
train,all,non-funct,diff,lmi->compose,selectself,recall,0.795718497587,0.301886362767,0.0181815585453,0.303861675931
train,all,non-funct,diff,lmi->compose,selectself,precision,0.0107160573684,0.0231760325237,0.220363670735,1.71975942576e-36
train,all,non-funct,diff,lmi->compose,selectself,cosine,0.20128996654,0.232554232004,-0.059619763003,0.000740071325792
train,left,non-funct,diff,lmi->compose,selectself,recall,0.662680758285,0.379335507781,-0.136058336611,4.66826087382e-08
train,left,non-funct,diff,lmi->compose,selectself,precision,0.00122432039311,0.00187750489644,0.0427189925559,0.0875984891291
train,left,non-funct,diff,lmi->compose,selectself,cosine,0.119801216917,0.215838709043,-0.154027884074,5.89200586459e-10
train,right,non-funct,diff,lmi->compose,selectself,recall,0.928756236889,0.0545641313428,0.355486265133,7.37760552455e-49
train,right,non-funct,diff,lmi->compose,selectself,precision,0.0202077943437,0.0298420140209,0.74693449409,1.54431251837e-285
train,right,non-funct,diff,lmi->compose,selectself,cosine,0.282778716164,0.219762964792,0.103767139644,3.20102601395e-05
train,all,funct,diff,compose->npmi,gm,recall,0.614605410084,0.428596567829,-0.0347643331983,0.0492531526945
train,all,funct,diff,compose->npmi,gm,precision,0.052728040646,0.073448997755,0.277979120488,7.18455140291e-58
train,all,funct,diff,compose->npmi,gm,cosine,0.19118552455,0.151807335039,0.243927354335,1.44676776365e-44
train,left,funct,diff,compose->npmi,gm,recall,0.233917133825,0.278356686647,-0.221448250858,3.17381173435e-19
train,left,funct,diff,compose->npmi,gm,precision,0.0596108223231,0.0914367379981,0.0391335240112,0.117649289555
train,left,funct,diff,compose->npmi,gm,cosine,0.112317797452,0.152939930641,-0.0422951191545,0.0907910968616
train,right,funct,diff,compose->npmi,gm,recall,0.995293686342,0.00777583099772,0.133795742834,7.79477484839e-08
train,right,funct,diff,compose->npmi,gm,precision,0.0458452589689,0.048312401301,0.732091743595,1.03351813147e-268
train,right,funct,diff,compose->npmi,gm,cosine,0.270053251648,0.101292027345,0.682470632355,8.37664764983e-220
train,all,funct,diff,npmi->compose,selectself,recall,0.795718497587,0.301886362767,0.0181815585453,0.303861675931
train,all,funct,diff,npmi->compose,selectself,precision,0.0107160573684,0.0231760325237,0.220363670735,1.71975942576e-36
train,all,funct,diff,npmi->compose,selectself,cosine,0.0988906536426,0.0785365926024,0.206260487612,4.38019000222e-32
train,left,funct,diff,npmi->compose,selectself,recall,0.662680758285,0.379335507781,-0.136058336611,4.66826087382e-08
train,left,funct,diff,npmi->compose,selectself,precision,0.00122432039311,0.00187750489644,0.0427189925559,0.0875984891291
train,left,funct,diff,npmi->compose,selectself,cosine,0.0498507083425,0.0455699214258,0.00356141341324,0.886806987181
train,right,funct,diff,npmi->compose,selectself,recall,0.928756236889,0.0545641313428,0.355486265133,7.37760552455e-49
train,right,funct,diff,npmi->compose,selectself,precision,0.0202077943437,0.0298420140209,0.74693449409,1.54431251837e-285
train,right,funct,diff,npmi->compose,selectself,cosine,0.147930598943,0.0738210169691,0.609385199303,2.77512958383e-163
train,all,non-funct,diff,compose->pmi,gm,recall,0.122808110791,0.156631646898,-0.0817471967205,3.65199878195e-06
train,all,non-funct,diff,compose->pmi,gm,precision,0.0247076863732,0.0417842720566,0.184774880058,5.69610449667e-26
train,all,non-funct,diff,compose->pmi,gm,cosine,0.035356049014,0.0395178535968,0.159250944158,1.2694854563e-19
train,left,non-funct,diff,compose->pmi,gm,recall,0.117788855697,0.208366166809,-0.0757239504274,0.00243791060702
train,left,non-funct,diff,compose->pmi,gm,precision,0.00241802767164,0.00545540315039,0.0187030262601,0.454700403363
train,left,non-funct,diff,compose->pmi,gm,cosine,0.0176953976723,0.0323814007952,-0.0115464472212,0.644431087148
train,right,non-funct,diff,compose->pmi,gm,recall,0.127827365886,0.0748338179267,-0.121995324847,9.86611812484e-07
train,right,non-funct,diff,compose->pmi,gm,precision,0.0469973450748,0.0496833129833,0.612593935705,1.86173762706e-165
train,right,non-funct,diff,compose->pmi,gm,cosine,0.0530167003556,0.0380915893173,0.420236301396,1.77428921675e-69
train,all,funct,diff,lmi->compose,selectself,recall,0.795718497587,0.301886362767,0.0181815585453,0.303861675931
train,all,funct,diff,lmi->compose,selectself,precision,0.0107160573684,0.0231760325237,0.220363670735,1.71975942576e-36
train,all,funct,diff,lmi->compose,selectself,cosine,0.20128996654,0.232554232004,-0.059619763003,0.000740071325792
train,left,funct,diff,lmi->compose,selectself,recall,0.662680758285,0.379335507781,-0.136058336611,4.66826087382e-08
train,left,funct,diff,lmi->compose,selectself,precision,0.00122432039311,0.00187750489644,0.0427189925559,0.0875984891291
train,left,funct,diff,lmi->compose,selectself,cosine,0.119801216917,0.215838709043,-0.154027884074,5.89200586459e-10
train,right,funct,diff,lmi->compose,selectself,recall,0.928756236889,0.0545641313428,0.355486265133,7.37760552455e-49
train,right,funct,diff,lmi->compose,selectself,precision,0.0202077943437,0.0298420140209,0.74693449409,1.54431251837e-285
train,right,funct,diff,lmi->compose,selectself,cosine,0.282778716164,0.219762964792,0.103767139644,3.20102601395e-05
train,all,non-funct,diff,compose->lmi,gm,recall,0.122808110791,0.156631646898,-0.0817471967205,3.65199878195e-06
train,all,non-funct,diff,compose->lmi,gm,precision,0.0247076863732,0.0417842720566,0.184774880058,5.69610449667e-26
train,all,non-funct,diff,compose->lmi,gm,cosine,0.053478705799,0.0982807471459,0.0174234089968,0.324473509613
train,left,non-funct,diff,compose->lmi,gm,recall,0.117788855697,0.208366166809,-0.0757239504274,0.00243791060702
train,left,non-funct,diff,compose->lmi,gm,precision,0.00241802767164,0.00545540315039,0.0187030262601,0.454700403363
train,left,non-funct,diff,compose->lmi,gm,cosine,0.0245021612089,0.0723406118744,-0.023610419059,0.34526663102
train,right,non-funct,diff,compose->lmi,gm,recall,0.127827365886,0.0748338179267,-0.121995324847,9.86611812484e-07
train,right,non-funct,diff,compose->lmi,gm,precision,0.0469973450748,0.0496833129833,0.612593935705,1.86173762706e-165
train,right,non-funct,diff,compose->lmi,gm,cosine,0.0824552503891,0.11138117489,0.0306387693367,0.220620240773
train,all,non-funct,diff,npmi->compose,selectself,recall,0.795718497587,0.301886362767,0.0181815585453,0.303861675931
train,all,non-funct,diff,npmi->compose,selectself,precision,0.0107160573684,0.0231760325237,0.220363670735,1.71975942576e-36
train,all,non-funct,diff,npmi->compose,selectself,cosine,0.0988906536426,0.0785365926024,0.206260487612,4.38019000222e-32
train,left,non-funct,diff,npmi->compose,selectself,recall,0.662680758285,0.379335507781,-0.136058336611,4.66826087382e-08
train,left,non-funct,diff,npmi->compose,selectself,precision,0.00122432039311,0.00187750489644,0.0427189925559,0.0875984891291
train,left,non-funct,diff,npmi->compose,selectself,cosine,0.0498507083425,0.0455699214258,0.00356141341324,0.886806987181
train,right,non-funct,diff,npmi->compose,selectself,recall,0.928756236889,0.0545641313428,0.355486265133,7.37760552455e-49
train,right,non-funct,diff,npmi->compose,selectself,precision,0.0202077943437,0.0298420140209,0.74693449409,1.54431251837e-285
train,right,non-funct,diff,npmi->compose,selectself,cosine,0.147930598943,0.0738210169691,0.609385199303,2.77512958383e-163
train,all,non-funct,diff,compose->npmi,gm,recall,0.122808110791,0.156631646898,-0.0817471967205,3.65199878195e-06
train,all,non-funct,diff,compose->npmi,gm,precision,0.0247076863732,0.0417842720566,0.184774880058,5.69610449667e-26
